

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 17 21:19:57 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 28/11/2023 GMT
  3862     0667  002E               	movlb	14	; select bank14
  3863     0668  1E8F               	btfss	15,5	;volatile
  3864     0669  2E6B               	goto	u71
  3865     066A  2E6C               	goto	u70
  3866     066B                     u71:
  3867     066B  2E67               	goto	l24
  3868     066C                     u70:
  3869     066C                     l26:
  3870                           
  3871                           ;src/eusart.c: 23:     if(1 == RC1STAbits.OERR)
  3872     066C  0022               	movlb	2	; select bank2
  3873     066D  1C9D               	btfss	29,1	;volatile
  3874     066E  2E70               	goto	u81
  3875     066F  2E71               	goto	u80
  3876     0670                     u81:
  3877     0670  2E73               	goto	l855
  3878     0671                     u80:
  3879     0671                     l853:
  3880                           
  3881                           ;src/eusart.c: 24:     {;src/eusart.c: 27:         RC1STAbits.CREN = 0;
  3882     0671  121D               	bcf	29,4	;volatile
  3883                           
  3884                           ;src/eusart.c: 28:         RC1STAbits.CREN = 1;
  3885     0672  161D               	bsf	29,4	;volatile
  3886     0673                     l855:
  3887                           
  3888                           ;src/eusart.c: 31:     return RC1REG;
  3889     0673  0819               	movf	25,w	;volatile
  3890     0674                     l28:
  3891     0674  0008               	return
  3892     0675                     __end_of_EUSART_Read:
  3893                           
  3894                           	psect	text9
  3895     063E                     __ptext9:	
  3896 ;; *************** function _SYSTEM_Initialize *****************
  3897 ;; Defined at:
  3898 ;;		line 38 in file "src/system_config.c"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;Total ram usage:        0 bytes
  3917 ;; Hardware stack levels used: 1
  3918 ;; Hardware stack levels required when called: 1
  3919 ;; This function calls:
  3920 ;;		_EUSART_Initialize
  3921 ;;		_OSCILLATOR_Initialize
  3922 ;;		_PIN_MANAGER_Initialize
  3923 ;; This function is called by:
  3924 ;;		_main
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928     063E                     _SYSTEM_Initialize:	
  3929                           ;psect for function _SYSTEM_Initialize
  3930                           
  3931     063E                     l911:	
  3932                           ;incstack = 0
  3933                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3934                           
  3935                           
  3936                           ;src/system_config.c: 41:     PIN_MANAGER_Initialize();
  3937     063E  3186  26A4  3186   	fcall	_PIN_MANAGER_Initialize
  3938                           
  3939                           ;src/system_config.c: 42:     OSCILLATOR_Initialize();
  3940     0641  3186  2635  3186   	fcall	_OSCILLATOR_Initialize
  3941                           
  3942                           ;src/system_config.c: 43:     EUSART_Initialize();
  3943     0644  3186  265C  3186   	fcall	_EUSART_Initialize
  3944     0647                     l138:
  3945     0647  0008               	return
  3946     0648                     __end_of_SYSTEM_Initialize:
  3947                           
  3948                           	psect	text10
  3949     06A4                     __ptext10:	
  3950 ;; *************** function _PIN_MANAGER_Initialize *****************
  3951 ;; Defined at:
  3952 ;;		line 9 in file "src/pin_manager.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;		None
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;  state           1    0[COMMON] _Bool 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg, status,2, status,0
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3967 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3969 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3970 ;;Total ram usage:        1 bytes
  3971 ;; Hardware stack levels used: 1
  3972 ;; This function calls:
  3973 ;;		Nothing
  3974 ;; This function is called by:
  3975 ;;		_SYSTEM_Initialize
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979     06A4                     _PIN_MANAGER_Initialize:	
  3980                           ;psect for function _PIN_MANAGER_Initialize
  3981                           
  3982     06A4                     l859:	
  3983                           ;incstack = 0
  3984                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  3985                           
  3986                           
  3987                           ;src/pin_manager.c: 14:     LATA = 0x00;
  3988     06A4  0020               	movlb	0	; select bank0
  3989     06A5  0196               	clrf	22	;volatile
  3990                           
  3991                           ;src/pin_manager.c: 15:     LATB = 0x00;
  3992     06A6  0197               	clrf	23	;volatile
  3993                           
  3994                           ;src/pin_manager.c: 16:     LATC = 0x00;
  3995     06A7  0198               	clrf	24	;volatile
  3996     06A8                     l861:
  3997                           
  3998                           ;src/pin_manager.c: 21:     TRISA = 0xF0;
  3999     06A8  30F0               	movlw	240
  4000     06A9  0091               	movwf	17	;volatile
  4001     06AA                     l863:
  4002                           
  4003                           ;src/pin_manager.c: 22:     TRISB = 0xFF;
  4004     06AA  30FF               	movlw	255
  4005     06AB  0092               	movwf	18	;volatile
  4006     06AC                     l865:
  4007                           
  4008                           ;src/pin_manager.c: 23:     TRISC = 0xFE;
  4009     06AC  30FE               	movlw	254
  4010     06AD  0093               	movwf	19	;volatile
  4011     06AE                     l867:
  4012                           
  4013                           ;src/pin_manager.c: 28:     ANSELC = 0xFD;
  4014     06AE  30FD               	movlw	253
  4015     06AF  003E               	movlb	30	; select bank30
  4016     06B0  00CE               	movwf	78	;volatile
  4017     06B1                     l869:
  4018                           
  4019                           ;src/pin_manager.c: 29:     ANSELB = 0xFF;
  4020     06B1  30FF               	movlw	255
  4021     06B2  00C3               	movwf	67	;volatile
  4022     06B3                     l871:
  4023                           
  4024                           ;src/pin_manager.c: 30:     ANSELA = 0xFF;
  4025     06B3  30FF               	movlw	255
  4026     06B4  00B8               	movwf	56	;volatile
  4027                           
  4028                           ;src/pin_manager.c: 35:     WPUE = 0x00;
  4029     06B5  01E5               	clrf	101	;volatile
  4030                           
  4031                           ;src/pin_manager.c: 36:     WPUB = 0x00;
  4032     06B6  01C4               	clrf	68	;volatile
  4033                           
  4034                           ;src/pin_manager.c: 37:     WPUA = 0x00;
  4035     06B7  01B9               	clrf	57	;volatile
  4036                           
  4037                           ;src/pin_manager.c: 38:     WPUC = 0x00;
  4038     06B8  01CF               	clrf	79	;volatile
  4039                           
  4040                           ;src/pin_manager.c: 43:     ODCONA = 0x00;
  4041     06B9  01BA               	clrf	58	;volatile
  4042                           
  4043                           ;src/pin_manager.c: 44:     ODCONB = 0x00;
  4044     06BA  01C5               	clrf	69	;volatile
  4045                           
  4046                           ;src/pin_manager.c: 45:     ODCONC = 0x00;
  4047     06BB  01D0               	clrf	80	;volatile
  4048     06BC                     l873:
  4049                           
  4050                           ;src/pin_manager.c: 52:     _Bool state = GIE;
  4051     06BC  3000               	movlw	0
  4052     06BD  1B8B               	btfsc	11,7	;volatile
  4053     06BE  3001               	movlw	1
  4054     06BF  00F0               	movwf	PIN_MANAGER_Initialize@state
  4055     06C0                     l875:
  4056                           
  4057                           ;src/pin_manager.c: 53:     GIE = 0;
  4058     06C0  138B               	bcf	11,7	;volatile
  4059                           
  4060                           ;src/pin_manager.c: 54:     PPSLOCK = 0x55;
  4061     06C1  3055               	movlw	85
  4062     06C2  003D               	movlb	29	; select bank29
  4063     06C3  008F               	movwf	15	;volsfr
  4064                           
  4065                           ;src/pin_manager.c: 55:     PPSLOCK = 0xAA;
  4066     06C4  30AA               	movlw	170
  4067     06C5  008F               	movwf	15	;volsfr
  4068     06C6                     l877:
  4069                           
  4070                           ;src/pin_manager.c: 56:     PPSLOCKbits.PPSLOCKED = 0x00;
  4071     06C6  100F               	bcf	15,0	;volsfr
  4072                           
  4073                           ;src/pin_manager.c: 58:     RC0PPS = 0x10;
  4074     06C7  3010               	movlw	16
  4075     06C8  003E               	movlb	30	; select bank30
  4076     06C9  00A0               	movwf	32	;volatile
  4077     06CA                     l879:
  4078                           
  4079                           ;src/pin_manager.c: 59:     RXPPSbits.RXPPS = 0x11;
  4080     06CA  003D               	movlb	29	; select bank29
  4081     06CB  084B               	movf	75,w	;volatile
  4082     06CC  39E0               	andlw	-32
  4083     06CD  3811               	iorlw	17
  4084     06CE  00CB               	movwf	75	;volatile
  4085     06CF                     l881:
  4086                           
  4087                           ;src/pin_manager.c: 61:     PPSLOCK = 0x55;
  4088     06CF  3055               	movlw	85
  4089     06D0  008F               	movwf	15	;volsfr
  4090     06D1                     l883:
  4091                           
  4092                           ;src/pin_manager.c: 62:     PPSLOCK = 0xAA;
  4093     06D1  30AA               	movlw	170
  4094     06D2  008F               	movwf	15	;volsfr
  4095     06D3                     l885:
  4096                           
  4097                           ;src/pin_manager.c: 63:     PPSLOCKbits.PPSLOCKED = 0x01;
  4098     06D3  140F               	bsf	15,0	;volsfr
  4099     06D4                     l887:
  4100                           
  4101                           ;src/pin_manager.c: 65:     GIE = state;
  4102     06D4  0C70               	rrf	PIN_MANAGER_Initialize@state,w
  4103     06D5  1C03               	skipc
  4104     06D6  138B               	bcf	11,7	;volatile
  4105     06D7  1803               	skipnc
  4106     06D8  178B               	bsf	11,7	;volatile
  4107     06D9                     l116:
  4108     06D9  0008               	return
  4109     06DA                     __end_of_PIN_MANAGER_Initialize:
  4110                           
  4111                           	psect	text11
  4112     0635                     __ptext11:	
  4113 ;; *************** function _OSCILLATOR_Initialize *****************
  4114 ;; Defined at:
  4115 ;;		line 46 in file "src/system_config.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;		None
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		wreg, status,2
  4124 ;; Tracked objects:
  4125 ;;		On entry : 0/0
  4126 ;;		On exit  : 0/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4133 ;;Total ram usage:        0 bytes
  4134 ;; Hardware stack levels used: 1
  4135 ;; This function calls:
  4136 ;;		Nothing
  4137 ;; This function is called by:
  4138 ;;		_SYSTEM_Initialize
  4139 ;; This function uses a non-reentrant model
  4140 ;;
  4141                           
  4142     0635                     _OSCILLATOR_Initialize:	
  4143                           ;psect for function _OSCILLATOR_Initialize
  4144                           
  4145     0635                     l889:	
  4146                           ;incstack = 0
  4147                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4148                           
  4149                           
  4150                           ;src/system_config.c: 49:     OSCCON1 = 0x62;
  4151     0635  3062               	movlw	98
  4152     0636  0031               	movlb	17	; select bank17
  4153     0637  008D               	movwf	13	;volatile
  4154     0638                     l891:
  4155                           
  4156                           ;src/system_config.c: 51:     OSCCON3 = 0x00;
  4157     0638  018F               	clrf	15	;volatile
  4158     0639                     l893:
  4159                           
  4160                           ;src/system_config.c: 53:     OSCEN = 0x00;
  4161     0639  0191               	clrf	17	;volatile
  4162                           
  4163                           ;src/system_config.c: 55:     OSCFRQ = 0x02;
  4164     063A  3002               	movlw	2
  4165     063B  0093               	movwf	19	;volatile
  4166     063C                     l895:
  4167                           
  4168                           ;src/system_config.c: 57:     OSCTUNE = 0x00;
  4169     063C  0192               	clrf	18	;volatile
  4170     063D                     l141:
  4171     063D  0008               	return
  4172     063E                     __end_of_OSCILLATOR_Initialize:
  4173                           
  4174                           	psect	text12
  4175     065C                     __ptext12:	
  4176 ;; *************** function _EUSART_Initialize *****************
  4177 ;; Defined at:
  4178 ;;		line 6 in file "src/eusart.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;		None
  4181 ;; Auto vars:     Size  Location     Type
  4182 ;;		None
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg, status,2
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4195 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4196 ;;Total ram usage:        0 bytes
  4197 ;; Hardware stack levels used: 1
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_SYSTEM_Initialize
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205     065C                     _EUSART_Initialize:	
  4206                           ;psect for function _EUSART_Initialize
  4207                           
  4208     065C                     l847:	
  4209                           ;incstack = 0
  4210                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4211                           
  4212                           
  4213                           ;src/eusart.c: 8:     BAUD1CON = 0x09;
  4214     065C  3009               	movlw	9
  4215     065D  0022               	movlb	2	; select bank2
  4216     065E  009F               	movwf	31	;volatile
  4217                           
  4218                           ;src/eusart.c: 9:     RC1STA = 0x90;
  4219     065F  3090               	movlw	144
  4220     0660  009D               	movwf	29	;volatile
  4221                           
  4222                           ;src/eusart.c: 10:     TX1STA = 0x24;
  4223     0661  3024               	movlw	36
  4224     0662  009E               	movwf	30	;volatile
  4225                           
  4226                           ;src/eusart.c: 11:     SP1BRGL = 0x0C;
  4227     0663  300C               	movlw	12
  4228     0664  009B               	movwf	27	;volatile
  4229     0665                     l849:
  4230                           
  4231                           ;src/eusart.c: 12:     SP1BRGH = 0x00;
  4232     0665  019C               	clrf	28	;volatile
  4233     0666                     l21:
  4234     0666  0008               	return
  4235     0667                     __end_of_EUSART_Initialize:
  4236     007E                     btemp	set	126	;btemp
  4237     007E                     wtemp0	set	126
  4238                           
  4239                           	psect	config
  4240                           
  4241                           ;Config register CONFIG1 @ 0x8007
  4242                           ;	External Oscillator mode selection bits
  4243                           ;	FEXTOSC = OFF, Oscillator not enabled
  4244                           ;	Power-up default value for COSC bits
  4245                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4246                           ;	Clock Out Enable bit
  4247                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4248                           ;	Clock Switch Enable bit
  4249                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4250                           ;	Fail-Safe Clock Monitor Enable bit
  4251                           ;	FCMEN = ON, FSCM timer enabled
  4252     8007                     	org	32775
  4253     8007  3FEC               	dw	16364
  4254                           
  4255                           ;Config register CONFIG2 @ 0x8008
  4256                           ;	Master Clear Enable bit
  4257                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4258                           ;	Power-up Timer Enable bit
  4259                           ;	PWRTE = OFF, PWRT disabled
  4260                           ;	Low-Power BOR enable bit
  4261                           ;	LPBOREN = OFF, ULPBOR disabled
  4262                           ;	Brown-out reset enable bits
  4263                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4264                           ;	Brown-out Reset Voltage Selection
  4265                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4266                           ;	Zero-cross detect disable
  4267                           ;	ZCD = ON, Zero-cross detect circuit is always enabled
  4268                           ;	Peripheral Pin Select one-way control
  4269                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4270                           ;	Stack Overflow/Underflow Reset Enable bit
  4271                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4272                           ;	Background Debugger
  4273                           ;	DEBUG = 0x1, unprogrammed default
  4274     8008                     	org	32776
  4275     8008  3BFF               	dw	15359
  4276                           
  4277                           ;Config register CONFIG3 @ 0x8009
  4278                           ;	WDT Period Select bits
  4279                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4280                           ;	WDT operating mode
  4281                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4282                           ;	WDT Window Select bits
  4283                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4284                           ;	WDT input clock selector
  4285                           ;	WDTCCS = SC, Software Control
  4286     8009                     	org	32777
  4287     8009  3F9F               	dw	16287
  4288                           
  4289                           ;Config register CONFIG4 @ 0x800A
  4290                           ;	UserNVM self-write protection bits
  4291                           ;	WRT = OFF, Write protection off
  4292                           ;	Scanner Enable bit
  4293                           ;	SCANE = available, Scanner module is available for use
  4294                           ;	Low Voltage Programming Enable bit
  4295                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4296     800A                     	org	32778
  4297     800A  3FFF               	dw	16383
  4298                           
  4299                           ;Config register CONFIG5 @ 0x800B
  4300                           ;	UserNVM Program memory code protection bit
  4301                           ;	CP = OFF, Program Memory code protection disabled
  4302                           ;	DataNVM code protection bit
  4303                           ;	CPD = OFF, Data EEPROM code protection disabled
  4304     800B                     	org	32779
  4305     800B  3FFF               	dw	16383

Data Sizes:
    Strings     100
    Constant    0
    Data        0
    BSS         37
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      53
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_1(CODE[16]), STR_2(CODE[16]), STR_3(CODE[16]), STR_4(CODE[16]), 
		 -> STR_5(CODE[36]), 

    S652$buffer	PTR unsigned char  size(2) Largest target is 0

    S652$source	PTR const unsigned char  size(2) Largest target is 0

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMMON[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 36
		 -> STR_1(CODE[16]), STR_2(CODE[16]), STR_3(CODE[16]), STR_4(CODE[16]), 
		 -> STR_5(CODE[36]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 36
		 -> STR_1(CODE[16]), STR_2(CODE[16]), STR_3(CODE[16]), STR_4(CODE[16]), 
		 -> STR_5(CODE[36]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _printf->_vfprintf
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1828
                  _SYSTEM_Initialize
                              _getch
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               5     3      2    1813
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     3      5    1381
                                             11 COMMON     3     3      0
                                              8 BANK0      5     0      5
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12     8      4    1034
                                              0 BANK0      8     4      4
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                9     5      4     674
                                              2 COMMON     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getch                                                4     2      2       0
                                              0 COMMON     4     2      2
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _getch
     _EUSART_Read
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      35       5       66.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
